file_path,title,keywords,error
Архитектурно-планировочное задание местного органа архитектуры и градостроительства (АПЗ)_1,Жобалауға арналған сәулет-жоспарлау тапсырмасы (СЖТ) Архитектурно-планировочное задание (АПЗ) на проектирование,"Архитектурно-планировочное задание, АПЗ, Сәулет-жоспарлау тапсырмасы, СЖТ, BI Kids Garden, Многоквартирный жилой комплекс, паркинг, Астана, Улица Дала, Улица Айтматова, ГГК: 31032025000723, топографическая съемка, инженерно-геологические изыскания, №510-3562, 20.11.2024",
Задание на проектирование_1,ЗАДАНИЕ НА ПРОЕКТИРОВАНИЕ,"Многоквартирный жилой комплекс, встроенные помещения, паркинг, Астана, район Нура, пересечение проспекта Улы дала и улицы Ш. Айтматова, 4 очереди строительства, АЗПЗ № KZKZ68VUA01518748, BI Kids Garden, TAIMAS-S, Жилой комплекс, эскизный проект, архитектурно-планировочное задание, противопожарная защита, корпоративные стандарты, сейсмостойкость, тепло- и шумоизоляция",
Задание на проектирование_2,ЗАДАНИЕ НА ПРОЕКТИРОВАНИЕ,"Многоквартирный жилой комплекс, встроенные помещения, паркинг, Астана, район Нура, пересечение проспекта Улы дала и улицы Ш. Айтматова, 4 очереди строительства, АЗ № KZKZ68VUA01518748, BI Kids Garden, TAIMAS-S, противопожарная защита, эскизный проект, жилые помещения, корпоративные стандарты, сейсмостойкость",
"Лицензия генеральной проектной и субпроектной организаций с приложениями к ней и указанием категории лицензиата, дающих право на данный вид проектной деятельности_1",ЛИЦЕНЗИЯ,"Товарищество с ограниченной ответственностью ""TAIMAS-S"", 010000, Республика Казахстан, г.Астана, улица Мухтар Ауезов, дом № 8, 23, БИН: 080140015287, Проектная деятельность, Республики Казахстан «О разрешениях и уведомлениях», Неотчуждаемая, класс 1, Государственное учреждение ""Управление контроля и качества городской среды города Астаны"", Акимат города Астаны, Тажиев Гани Жарасович, Технологическое проектирование, объектов производственного назначения, объектов инфраструктуры, местных линий связи, радио-, телекоммуникаций",
Лицензия на изыскательскую деятельность_1,ГОСУДАРСТВЕННАЯ ЛИЦЕНЗИЯ,"Товарищество с ограниченной ответственностью ""САПА-Гео"", Республика Казахстан, г.Астана, КУДАЙБЕРДИ Ш., Изыскательская деятельность, Комитет по делам строительства и жилищно-коммунального хозяйства Министерства регионального развития Республики Казахстан, Геодезические работы, Топографические работы, Инженерно-геологические и инженерно-гидрогеологические работы, Полевые исследования грунтов, Гидрогеологические исследования, Геофизические исследования, рекогносцировка и съемка",
Материалы инженерно-геологических изысканий_1,"ОТЧЕТ об инженерно-геологических изысканиях по объекту: «Многоквартирный жилой комплекс со встроенными помещениями и паркингом ""UIA.BURKIT 3"", расположенный по адресу: Астана, район «Нура», пересечение ул.Улы дала и Ш.Айтматова UIA.BURKIT 3.4 очереди»","Республика Казахстан, Товарищество с ограниченной ответственностью «Сапа Гео», Инженерно-геологические изыскания, Многоквартирный жилой комплекс, Паркинг, UIA.BURKIT 3, Астана, Район Нура, Улица Улы дала, Улица Ш.Айтматова, UIA.BURKIT 3.4, Геология, Архив 21-25",
Протокол замеров плотности потока радона_1,Радонның және оның ыдырау өнімдерінің пайда болған өңірлерінің бар болуын өлшеу ХАТТАМАСЫ,"Радон, Радиациялық қауіпсіздік, Өлшеу жүргізілген орын, Многоквартирный жилой комплекс, Астана қаласы, РГП на ПХВ «Национальный центр экспертизы» КСЭК МЗ РК по городу Астана, Форма №087/у, ДСМ-71, Денсаулық сақтау министрлігі, Радиационный фон, Радонның ағынның тығыздығы, Радон концентрациясы, KZ.T.01.0509, ГОСТ",
"Разрешение местных исполнительных органов на использование земельного участка (площадки, трассы) или правоустанавливающий документ на земельный участок_1",Жылжымайтын мүлік объектісінің кадастрлық паспорты. Жер учаскесі / Земельный участок,"Кадастровый паспорт, Земельный участок, Астана, улица Нура, улица Дала, 21:335:135:6790, [card-number], 2100/867494, 0.01001 гектар, Жер учаскесінің нысаналы мақсаты, Құрылысы тұрғын үй кешенін салу, Строительство многоквартирного жилого комплекса, Жеке меншік/частная собственность",
"Разрешение местных исполнительных органов на использование земельного участка (площадки, трассы) или правоустанавливающий документ на земельный участок_2",ЖЫЛЖЫМАЙТЫН МҮЛІКТІҢ КАДАСТРЛЫҚ ПАСПОРТЫ / КАДАСТРОВЫЙ ПАСПОРТ ОБЪЕКТА НЕДВИЖИМОСТИ,"Жер учаскесі, Земельный участок, Астана, Е 909 көш., 33 уч., ул. Е 909, уч. 33, 22025000002872137, 21:335:135:6888, 2100/873308, Кадастровый номер, Кадастрлық іс нөмірі, Жердің санаты, Категория земель, Уақытша өтеулі уақы мерзімі жер пайдалану, Возмездное долгосрочное землепользование, 5.0847 гектар, Көп пәтерлі тұрғын үй кешенін салу, Строительство многоквартирного жилого комплекса",
"Разрешение местных исполнительных органов на использование земельного участка (площадки, трассы) или правоустанавливающий документ на земельный участок_3",Жылжымайтын мүлік объектісінің кадастрлық паспорты. Жер учаскесі / Земельный участок,"Кадастровый паспорт, Земельный участок, Астана, Улы Дала, 21:335:135:6791, 2202500001083136, Жеке/Частная, Жеке меншік/частная собственность, 0.01001 гектар, Құрылысы тұрғын үй кешенін салу/Строительство многоквартирного жилого комплекса",
"Разрешение местных исполнительных органов на использование земельного участка (площадки, трассы) или правоустанавливающий документ на земельный участок_4",ЖЫЛЖЫМАЙТЫН МҮЛІК ОБЪЕКТІСІНІҢ КАДАСТРЛЫҚ ПАСПОРТЫ / КАДАСТРОВЫЙ ПАСПОРТ ОБЪЕКТА НЕДВИЖИМОСТИ,"Жер учаскесі, Земельный участок, Астана қ., г. Астана, Нұра ауданы, район Нура, Улы Дала даңғ., 2Е уч., пр. Улы Дала, уч. 2Е, [card-number], 21:335:135:6792, 2100/867497, Жеке/Частная, Жердің санаты, Категория земель, Кон пәтер тұрғын үй кешенінің құрылысы, Строительство многоквартирного жилого комплекса",
"Разрешение местных исполнительных органов на использование земельного участка (площадки, трассы) или правоустанавливающий документ на земельный участок_5",ЖЫЛЖЫМАЙТЫН МҮЛІК ОБЪЕКТІСІНІҢ КАДАСТРЛЫҚ ПАСПОРТЫ / КАДАСТРОВЫЙ ПАСПОРТ ОБЪЕКТА НЕДВИЖИМОСТИ,"кадастровый паспорт, объект недвижимости, земельный участок, Астана, ул. Дала, 2В уч., 21:335:135:6789, 2202500001082930, 2100/867496, жеке меншік/частная собственность, жердің санаты / Категория земель, жер учаскесінің нысаналы мақсаты / Целевое назначение земельного участка, қөп пәтерлі тұрғын кешенін салу/ Строительство многоквартирного жилого комплекса",
"Разрешение местных исполнительных органов на использование земельного участка (площадки, трассы) или правоустанавливающий документ на земельный участок_6",Выписка из решения акима города Астаны,"временное возмездное землепользование, земельные участки, строительство объектов, BI Kids Garden, многоквартирный жилой комплекс, город Астана, управление архитектуры, улица Д.Алдашова, улица Ш.Айтматова, кадастровый паспорт, акимат города Астаны",
"Разрешение на осуществление деятельности, которая может представлять угрозу безопасности полетов воздушных судов или письмо об отсутствии необходимости данного разрешения_1",Разрешение на строительство объекта,"Авиационная администрация Казахстана, строительство объекта, многоквартирный жилой комплекс, паркинг, город Астана, район Нұра, проспект Ұлы Дала, улица Ш. Айтматова, Административный процедурно-процессуальный кодекс Республики Казахстан, авиационная безопасность, разрешение на размещение объекта, электронный документ, электронная цифровая подпись",
"Разрешение на осуществление деятельности, которая может представлять угрозу безопасности полетов воздушных судов или письмо об отсутствии необходимости данного разрешения_2",ТОО «BI Kids Garden»,"Авиационная администрация Казахстана, Оценка безопасности полетов воздушных судов, Строительство объекта, Многоквартирный жилой комплекс, Паркинг, Астана, Район «Нұра», Улица Ш. Айтматова, 3, 4, Приаэродромная территория аэропорта г. Астана, Кадастровый номер земельного участка 21:335:135:6888, Комиссия Нурсултан Назарбаев, РГП на ПХВ «КАЗАЭРОНАВИГАЦИЯ», Правила выдачи разрешений на осуществление деятельности, Координаты WGS-84, Аэродром города Астана",
"Разрешение на осуществление деятельности, которая может представлять угрозу безопасности полетов воздушных судов или письмо об отсутствии необходимости данного разрешения_3",Письмо о гарантии безопасности полетов воздушных судов,"BI Kids Garden, Многоквартирный жилой комплекс, Астана, Район Нура, Проспект Ұлы Дала, Улица Ш. Айтматова, Строительство, Инженерные сети, Безопасность полетов воздушных судов, Госэкспертиза, Приказ МНЭ РК №299, РГП «Государственный экспертизы»",
"Разрешение на осуществление деятельности, которая может представлять угрозу безопасности полетов воздушных судов или письмо об отсутствии необходимости данного разрешения_4",СОГЛАСОВАНИЕ СТРОИТЕЛЬСТВА ТОО «BI Kids Garden»,"Многоквартирный жилой комплекс, Астана, Район «Нура», Пересечение проспекта Улы Дала и улицы ШШ. Айтматова, МЖК UIA.DARYN F, G, Безопасность полетов воздушных судов, Координаты объекта, WGS-84, Блок 1, Блок 2, Блок 3, Блок 4, Кадастровый номер, ТОО «BI Kids Garden»",
Расчет стоимости проектных (проектно-изыскательных) работ_1,Смета № 1-1 на проектные работы,"Многоквартирный жилой комплекс, Паркинг, Астана, Район Нура, Улица Дала и улицы Ш. Айтматова, Очередь строительства, СЦП РК 8.03, Железобетонные каркасы, Стоимость работ, Коэффициенты, Автотранспорт, Стоянки, Водопровод, Пожаротушение, Сметная документация",
Расчет стоимости проектных (проектно-изыскательных) работ_2,Смета № 1-1 на проектные работы,"Многоквартирный жилой комплекс, Астана, район Нура, пересечение проспекта Улы Дала и улицы Ш. Айтматова, 3, 4 очереди строительства, СЦП РК 8.03, жилой дом, автотранспортная парковка, встроенные помещения (офисы), железобетонный каркас, Секция S1, Секция S2, Секция S8, подтапливаемые районы, коэффициенты КС",
Расчет стоимости проектных (проектно-изыскательных) работ_3,Письмо о предоставлении данных для проектирования объекта «Многоквартирный жилой комплекс со встроенными помещениями и паркингом»,"BI Kids Garden, Многоквартирный жилой комплекс, Паркинг, Астана, Район Нура, Проспект Ұлы Дала, Улица Ш. Айтматова, Проектные работы, Изыскательские работы, ПИР, Исходно-разрешительная документация, Государственная экспертиза",
Согласование Комитета по водным ресурсам_1,На №ТЗ-2024-05309157 от 13 сентября 2024 года,"Есильская бассейновая инспекция, Министерство водных ресурсов и ирригации Республики Казахстан, Микрорайонный жилой комплекс, город Астана, Улица Дала и Мингяй Айтбаева, Озеро Талдыколь, Водоохранная полоса, Административное дело, Административно-процедурный кодекс РК",
"Специальные технические условия (особые нормы), согласованные местным исполнительным органом_1","Специальные технические условия №140-МС от 07.08.2025 г. для объекта «Многоквартирный жилой комплекс со встроенными помещениями и паркингом по адресу: город Астана, район Нура, район пересечения проспекта Улы Дала и улицы Ш. Айтматова»","Специальные технические условия, Многоквартирный жилой комплекс, Пожарная безопасность, Паркинг, Астана, Район Нура, Проспект Улы Дала, Улица Ш. Айтматова, Система противопожарной защиты, Автоматическая пожарная сигнализация, Система оповещения и управления эвакуацией, Противопожарный водопровод, Электроустановки, Молниезащита, Конструктивные и объемно-планировочные решения",
Технические условия на водоснабжение и канализацию_1,ТЕХНИЧЕСКИЕ УСЛОВИЯ на забор воды из городского водопровода и сброс стоков в городскую канализацию,"водоснабжение, водоотведение, городской водопровод, городская канализация, жилой комплекс, Астана, Ул. Ш. Айтматова, BI Kids Garden, расход воды, качество воды, водопроводные сети, канализационные сети, гидравлическое испытание, счетчик воды, СН РК 4.01-02-2011",
Технические условия на водоснабжение и канализацию_2,Технические условия на забор воды из городского водопровода и сброс стоков в городскую канализацию,"Многоквартирный жилой комплекс со встроенными помещениями и паркингом, Улица Дала и улица Ш. Айтматова, Водоснабжение, Расход воды, Водопроводные сети, Диаметр трубопровода, Санитарно-эпидемиологическое заключение, Водопровод холодной и горячей воды, Астана, BI Kids Garden, ОКК = ULA Burkitis",
Технические условия на ливневую канализацию_1,Технические условия,"Сети ливневой канализации, Многоквартирный жилой комплекс, Астана, Район Нура, Проспект Улы Дала, Коллектор сетей ливневой канализации, Очистка стоков, Дренажные воды, Производственные сточные воды, Насосные станции, СНиП 2.04.03-85, СН РК 4.01-03-2011, Корпуса-ВЧШГ, Казахстанское содержание",
Технические условия на ливневую канализацию_2,"Касательно объекта «Многоквартирный жилой комплекс со встроенными помещениями и паркингом, расположенный по адресу: г. Астана, район «Нура», проспект Улы Дала, улица Е 75» направления технических условий для целей проектирования и строительства сетей ливневой канализации.","Астана, район Нура, проспект Улы Дала, улица Е 75, Многоквартирный жилой комплекс, встроенные помещения, паркинг, технические условия, проектирование, строительство, сети ливневой канализации, BI Kids Garden, Elorda Eco System",
Технические условия на телефонизацию_1,Технические условия ТУ-48 от «09» июня 2025 г.,"АТ Telecom, Многоквартирный жилой комплекс, Астана, район «Нурa», Улицы Улы Дала и Чингиза Айтматова, Телекоммуникации, Кабельная канализация, Труба Д, НИПИ «Астанагенплан», Слаботочные сети, Подземные сооружения, ДРС (домовой распределительной сети), GPON, FTTB, Кабель ПВХ, Антивандальные шкафы",
Технические условия на теплоснабжение_1,Технические условия «Астана-Теплотранзит» АК,"Астана, Теплотранзит, тепловые сети, инженерные сети, гидравлические испытания, температурный график, отопление, Гкал/час, КТ-жоба, энергетика, нормативные документы, РК РНПБ 3.01-01-Ае-2007, Нуркенов, диаметр, давление",
Технические условия на электроснабжение_1,Технические условия на подключение к сетям электроснабжения,"электроснабжение, многоквартирный жилой комплекс, Улица Ш.Айтматова, район Нура, 4560 килоВатт, ПС-110/20кВ «Арай», ТУ №5-Е-4/(20/1)/(23/4)/26-2365, РУ-20кВ РПК-2Т 20кВ, коэффициент мощности, микропроцессорные устройства релейной защиты, двухсекционная подстанция ТП-20/0,4кВ, кабельные наконечники, ТОО «BI Kids Garden», Астана, 87016008472",
Эскизный проект_1,Эскизный проект,"Многоквартирный жилой комплекс, Встроенные помещения, Паркинг, Астана, Район Нура, Ул. Улы Дала, Ул. Ш. Айтматова, ГУ ""Управления Архитектуры, градостроительства и земельных отношений города Астана"", ТОО ""BI Kids Garden"", Sandybay, ГСЛ № 20016567, Общие технико-экономические показатели, Этажность 18, Класс жилья IV, Сейсмостойкость 9 баллов, Архитектурные решения, Стадия ЭП",
Эскизный проект_2,СОГЛАСОВАНИЕ ЭСКИЗА (ЭСКИЗНОГО ПРОЕКТА),"ГУ Управление архитектуры, градостроительства и земельных отношений города Астаны, Многоквартирный жилой комплекс, Эскизный проект, Астана, Район Нұра, Проспект Ұлы Дала, Улица ш. Айтматова, Кадастровый номер: 21:335:135:6792, Строительство многоквартирного жилого комплекса, BI Kids Garden, Муканов Айбар Саматович, 17042025001661, 2025-04-04, 48711",
Эскизный проект_3,СОГЛАСОВАНИЕ ЭСКИЗА (ЭСКИЗНОГО ПРОЕКТА),"ГУ Управление архитектуры, градостроительства и земельных отношений города Астаны, Многоквартирный жилой комплекс, Эскизный проект, Астана, Район Нұра, Проспект Ұлы Дала, Улица ш. Айтматова, Строительство многоквартирного жилого комплекса, Кадастровый номер: 21:335:135:6792, BI Kids Garden, Муканов Айбар Саматович, 17042025001661, 2025-04-04, 48711",
